source_id,availability_tag,primary_use,CLAIM_SHARE,CLAIM_SEVERITY,EVENT_LOSS,DOLLARS_PER_MW,PERCENT_TIV,AAL,EAL,PML,OEP_AEP,BI_DOWNTIME,DEDUCTIBLE_SUBLIMIT,COMPONENT_COST,DENOMINATOR,MITIGATION_STATE,PREMIUM_PRICING,WIND_SPEED_INTENSITY,TORNADO_EF_RATING,IEC_CLASS_VE50,FRAGILITY_CURVE,TOWER_FAILURE,BLADE_FAILURE,NACELLE_FAILURE,FOUNDATION_FAILURE,DEBRIS_THROW,EXPOSURE_COUNT,VALUE_LADDER,GATED_ACTUAL_VALUES
GCUBE_HAIL_HIGH_WATER_2021,HAS_GATED_NUMBERS,PERIL_SHARE_CONTEXT,Y,,Y,Y,Y,,,,,,,,Y,,,,,,,,Y,,,,,,Y
GCUBE_KNOWN_UNKNOWNS_2025,HAS_GATED_NUMBERS,PERIL_SHARE_CONTEXT,,,Y,,,,,,,,,,,,,,,,,,,,,,,,Y
GCUBE_NA_NATCAT_2022,HAS_OPEN_NUMBERS,PERIL_SHARE_CONTEXT,Y,,Y,,,,,,,,,,,,,,Y,,,,,,,,,,
GCUBE_ONSHORE_THREATS_2017,HAS_OPEN_NUMBERS,ATTRITIONAL_BASELINE,Y,Y,,,,,,,,,,,,,,,,,,,Y,Y,,,,,
GCUBE_CONSTRUCTION_2024,HAS_OPEN_NUMBERS,PERIL_SHARE_CONTEXT,Y,,Y,,,,,,,,,,,,,,,,,,,,,,,,
GCUBE_US_CLAIMS_2012,HAS_OPEN_NUMBERS,ATTRITIONAL_BASELINE,Y,Y,,,,,,,,,,Y,Y,,,,,,,,Y,Y,Y,,,,
INSJ_HAIL_2023,HAS_OPEN_NUMBERS,PERIL_SHARE_CONTEXT,,,Y,,Y,,,,,,,,,,Y,,,,,,,,,,,,
AIC_ECOFIN_WHIRLWIND_2023,HAS_GATED_NUMBERS,PRIMARY_BENCHMARK_CANDIDATE,,,Y,,,,,,,,,,,,,,,,,,,,,,,,Y
JUSTIA_FLAT_RIDGE_2_2014,HAS_OPEN_NUMBERS,PRIMARY_BENCHMARK_CANDIDATE,,Y,Y,Y,,,,,,,Y,,Y,,Y,,,,,,,,,,Y,,
GALLAGHER_RE_TRANSITION_2024,HAS_OPEN_NUMBERS,PERIL_SHARE_CONTEXT,Y,,Y,,,,,,,,,,,,,Y,,Y,,,,,,,,,
RENEW_RISK_2025,HAS_OPEN_NUMBERS,PERIL_SHARE_CONTEXT,Y,,Y,,,,,,,,,,,,,,,,,,,,,,,,
REVIEW_ENERGY_IOWA_2024,HAS_OPEN_NUMBERS,NAMED_EVENT,,,Y,,,,,,,,,,,,,,,,,,,,,,Y,,
WINDWATCH_VESTAS_2024,HAS_OPEN_NUMBERS,NAMED_EVENT,,,Y,,,,,,,,,,,,,,,,,,,,,,Y,,
RISKINS_MUNICHRE_AKERSON_2025,HAS_PATHWAY_ONLY,MECHANISM_QUALITATIVE,,,,,,,,,,,,,,,,,,,,,,,,,,,
SWISSRE_WINDS_OF_CHANGE,HAS_OPEN_NUMBERS,MECHANISM_QUALITATIVE,,,Y,Y,,,,,,,,,,,,Y,,,,,,,,,,,
FOXWX_TRAVERSE_2022,HAS_OPEN_NUMBERS,NAMED_EVENT,,,Y,,,,,,Y,,,,,,,,,,,,,,,,,,
WINDWATCH_PANHANDLE_2022,HAS_OPEN_NUMBERS,CONTEXT_NOT_BENCHMARK,,,,,,,,,,,,,,,,,,,,Y,Y,Y,,,,,
WINDPOWERMONTHLY_INSURANCE,HAS_OPEN_NUMBERS,NAMED_EVENT,,,Y,,,,,,,,Y,,Y,,,,,,,,Y,,,,,,
PVTECH_HAIL_58M_2023,HAS_OPEN_NUMBERS,CONTEXT_NOT_BENCHMARK,Y,Y,,,,,,,,,,,,,,,,,,,,,,,,,
NEXTRACKER_WEATHER_WP,HAS_OPEN_NUMBERS,PERIL_SHARE_CONTEXT,Y,Y,Y,,,,,,,,,,,,,,,,,,,,,,,,
XWEATHER_LIGHTNING_2025,HAS_OPEN_NUMBERS,ATTRITIONAL_BASELINE,Y,,Y,,,,,,,,,,Y,,,,,,,,Y,,,,,,
AXIS_OFFSHORE_2026,HAS_OPEN_NUMBERS,ATTRITIONAL_BASELINE,Y,Y,Y,,,,,,,,,,,,,,,,,,,,,,,,
ARTEMIS_DESCARTES_PARAM_2026,HAS_OPEN_NUMBERS,MARKET_SIGNAL,,,,,,,,,,,,,,,Y,,,,,,,,,,,,
CRESTON_MIDAM_DERECHO_2020,HAS_OPEN_NUMBERS,NEGATIVE_FINDING,,,Y,,,,,,,,,,,,,Y,,Y,,,Y,,,,,,
SRC_RMS_SCS_NA,HAS_GATED_NUMBERS,CAT_MODEL_PATHWAY,,,,,,Y,,,,,,,,,,,,,Y,,,,,,,,Y
SRC_MOODYS_RMS_SCS_HD,HAS_GATED_NUMBERS,CAT_MODEL_PATHWAY,,,,,,Y,,,,,,,,,,,,,,,,,,,,,Y
SRC_MOODYS_RMS_HD_ARTICLE,HAS_OPEN_NUMBERS,CAT_MODEL_PATHWAY,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRC_VERISK_AIR_STM,HAS_GATED_NUMBERS,CAT_MODEL_PATHWAY,,Y,,,,Y,,,,,,,,,,,,,,,,,,,,,Y
SRC_VERISK_BLOG_2026,HAS_OPEN_NUMBERS,CAT_MODEL_PATHWAY,,Y,,,,,,,,,,,,,,,,,,,,,,,,,
SRC_COREL_SCS_DATASHEET,HAS_GATED_NUMBERS,CAT_MODEL_PATHWAY,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,Y
SRC_KATRISK_SCS,HAS_OPEN_NUMBERS,CAT_MODEL_PATHWAY,,,,,,Y,,,,,,,,,,Y,,,Y,,,,,,,,
SRC_SWISSRE_SIGMA_NATCAT,HAS_OPEN_NUMBERS,PERIL_SHARE_CONTEXT,,,Y,,,Y,,,,,,,Y,,,,,,,,,,,,,,
SRC_MUNICHRE_NATCATSERVICE,HAS_OPEN_NUMBERS,PERIL_SHARE_CONTEXT,,,Y,,,,,,,,,,Y,,,,Y,,,,,,,,,,
SRC_AON_CATINSIGHT_2026,HAS_OPEN_NUMBERS,PERIL_SHARE_CONTEXT,,,Y,,,,,,,,,,Y,,,,,,,,,,,,,,
SRC_ASCE7_22_WIND_MAPS,HAS_OPEN_NUMBERS,HAZARD_ANCHOR,,,,,,,,,,,,,,,,Y,,,,,,,,,,,
SRC_ASCE7_22_TORNADO_MAPS,HAS_OPEN_NUMBERS,HAZARD_ANCHOR,,,,,,,,,,,,,,,,Y,Y,,,,,,,,,,
SRC_FEMA_NRI_TORNADO_WIND,HAS_OPEN_NUMBERS,AAL_PATHWAY,,,Y,,,Y,Y,,,,,,Y,,,,,,,,,,,,Y,,
SRC_MOODYS_RMS_RENEWABLES_IFM,HAS_GATED_NUMBERS,CAT_MODEL_PATHWAY,,,,,,Y,,,,,,Y,,,,,,,,,,,,,,,Y
